{-0.006704, -0.002587, 0.999974}
{-0.006675, -0.002576, 0.999974}
{-0.006645, -0.002565, 0.999975}
{-0.006616, -0.002553, 0.999975}
{-0.006587, -0.002542, 0.999975}
{-0.006558, -0.002531, 0.999975}
{-0.006529, -0.00252, 0.999976}
{-0.0065, -0.002509, 0.999976}
{-0.006471, -0.002497, 0.999976}
{-0.006442, -0.002486, 0.999976}
{-0.006414, -0.002475, 0.999976}
{-0.006385, -0.002464, 0.999977}
{-0.006357, -0.002453, 0.999977}
{-0.006329, -0.002443, 0.999977}
{-0.0063, -0.002432, 0.999977}
{-0.006272, -0.002421, 0.999977}
{-0.006244, -0.00241, 0.999978}
{-0.006217, -0.002399, 0.999978}
{-0.006189, -0.002389, 0.999978}
{-0.006161, -0.002378, 0.999978}
{-0.006134, -0.002367, 0.999978}
{-0.006106, -0.002357, 0.999979}
{-0.006079, -0.002346, 0.999979}
{-0.006052, -0.002336, 0.999979}
{-0.006025, -0.002325, 0.999979}
{-0.005998, -0.002315, 0.999979}
{-0.005971, -0.002304, 0.99998}
{-0.005944, -0.002294, 0.99998}
{-0.005917, -0.002284, 0.99998}
{-0.005891, -0.002274, 0.99998}
{-0.005864, -0.002263, 0.99998}
{-0.005838, -0.002253, 0.99998}
{-0.005811, -0.002243, 0.999981}
{-0.005785, -0.002233, 0.999981}
{-0.005759, -0.002223, 0.999981}
{-0.005732, -0.002212, 0.999981}
{-0.005706, -0.002202, 0.999981}
{-0.00568, -0.002192, 0.999981}
{-0.005654, -0.002182, 0.999982}
{-0.005629, -0.002172, 0.999982}
{-0.005603, -0.002162, 0.999982}
{-0.005577, -0.002153, 0.999982}
{-0.005552, -0.002143, 0.999982}
{-0.005526, -0.002133, 0.999982}
{-0.005501, -0.002123, 0.999983}
{-0.005475, -0.002113, 0.999983}
{-0.00545, -0.002104, 0.999983}
{-0.005425, -0.002094, 0.999983}
{-0.0054, -0.002084, 0.999983}
{-0.005375, -0.002075, 0.999983}
{-0.00535, -0.002065, 0.999984}
{-0.005325, -0.002055, 0.999984}
{-0.005301, -0.002046, 0.999984}
{-0.005276, -0.002036, 0.999984}
{-0.005251, -0.002027, 0.999984}
{-0.005227, -0.002017, 0.999984}
{-0.005202, -0.002008, 0.999984}
{-0.005178, -0.001998, 0.999985}
{-0.005153, -0.001989, 0.999985}
{-0.005129, -0.00198, 0.999985}
{-0.005105, -0.00197, 0.999985}
{-0.005081, -0.001961, 0.999985}
{-0.005056, -0.001952, 0.999985}
{-0.005032, -0.001942, 0.999985}
{-0.005008, -0.001933, 0.999986}
{-0.004984, -0.001924, 0.999986}
{-0.00496, -0.001914, 0.999986}
{-0.004937, -0.001905, 0.999986}
{-0.004913, -0.001896, 0.999986}
{-0.004889, -0.001887, 0.999986}
{-0.004865, -0.001878, 0.999986}
{-0.004842, -0.001869, 0.999987}
{-0.004818, -0.00186, 0.999987}
{-0.004795, -0.001851, 0.999987}
{-0.004771, -0.001841, 0.999987}
{-0.004748, -0.001832, 0.999987}
{-0.004725, -0.001823, 0.999987}
{-0.004701, -0.001814, 0.999987}
{-0.004678, -0.001806, 0.999987}
{-0.004655, -0.001797, 0.999988}
{-0.004632, -0.001788, 0.999988}
{-0.004609, -0.001779, 0.999988}
{-0.004586, -0.00177, 0.999988}
{-0.004563, -0.001761, 0.999988}
{-0.00454, -0.001752, 0.999988}
{-0.004517, -0.001743, 0.999988}
{-0.004494, -0.001735, 0.999988}
{-0.004472, -0.001726, 0.999989}
{-0.004449, -0.001717, 0.999989}
{-0.004427, -0.001708, 0.999989}
{-0.004404, -0.0017, 0.999989}
{-0.004381, -0.001691, 0.999989}
{-0.004359, -0.001682, 0.999989}
{-0.004337, -0.001674, 0.999989}
{-0.004314, -0.001665, 0.999989}
{-0.004292, -0.001657, 0.999989}
{-0.00427, -0.001648, 0.99999}
{-0.004248, -0.001639, 0.99999}
{-0.004226, -0.001631, 0.99999}
{-0.004204, -0.001622, 0.99999}
{-0.004182, -0.001614, 0.99999}
{-0.00416, -0.001605, 0.99999}
{-0.004138, -0.001597, 0.99999}
{-0.004116, -0.001589, 0.99999}
{-0.004094, -0.00158, 0.99999}
{-0.004073, -0.001572, 0.99999}
{-0.004051, -0.001563, 0.999991}
{-0.004029, -0.001555, 0.999991}
{-0.004008, -0.001547, 0.999991}
{-0.003986, -0.001539, 0.999991}
{-0.003965, -0.00153, 0.999991}
{-0.003944, -0.001522, 0.999991}
{-0.003922, -0.001514, 0.999991}
{-0.003901, -0.001506, 0.999991}
{-0.00388, -0.001497, 0.999991}
{-0.003859, -0.001489, 0.999991}
{-0.003837, -0.001481, 0.999992}
{-0.003816, -0.001473, 0.999992}
{-0.003795, -0.001465, 0.999992}
{-0.003775, -0.001457, 0.999992}
{-0.003754, -0.001449, 0.999992}
{-0.003733, -0.001441, 0.999992}
{-0.003712, -0.001433, 0.999992}
{-0.003691, -0.001425, 0.999992}
{-0.003671, -0.001417, 0.999992}
{-0.00365, -0.001409, 0.999992}
{-0.00363, -0.001401, 0.999992}
{-0.003609, -0.001393, 0.999993}
{-0.003589, -0.001385, 0.999993}
{-0.003568, -0.001377, 0.999993}
{-0.003548, -0.001369, 0.999993}
{-0.003528, -0.001362, 0.999993}
{-0.003508, -0.001354, 0.999993}
{-0.003487, -0.001346, 0.999993}
{-0.003467, -0.001338, 0.999993}
{-0.003447, -0.001331, 0.999993}
{-0.003427, -0.001323, 0.999993}
{-0.003407, -0.001315, 0.999993}
{-0.003388, -0.001307, 0.999993}
{-0.003368, -0.0013, 0.999993}
{-0.003348, -0.001292, 0.999994}
{-0.003328, -0.001285, 0.999994}
{-0.003309, -0.001277, 0.999994}
{-0.003289, -0.001269, 0.999994}
{-0.00327, -0.001262, 0.999994}
{-0.00325, -0.001254, 0.999994}
{-0.003231, -0.001247, 0.999994}
{-0.003211, -0.001239, 0.999994}
{-0.003192, -0.001232, 0.999994}
{-0.003173, -0.001225, 0.999994}
{-0.003154, -0.001217, 0.999994}
{-0.003135, -0.00121, 0.999994}
{-0.003115, -0.001202, 0.999994}
{-0.003096, -0.001195, 0.999994}
{-0.003077, -0.001188, 0.999995}
{-0.003059, -0.00118, 0.999995}
{-0.00304, -0.001173, 0.999995}
{-0.003021, -0.001166, 0.999995}
{-0.003002, -0.001159, 0.999995}
{-0.002984, -0.001151, 0.999995}
{-0.002965, -0.001144, 0.999995}
{-0.002946, -0.001137, 0.999995}
{-0.002928, -0.00113, 0.999995}
{-0.002909, -0.001123, 0.999995}
{-0.002891, -0.001116, 0.999995}
{-0.002873, -0.001109, 0.999995}
{-0.002854, -0.001102, 0.999995}
{-0.002836, -0.001095, 0.999995}
{-0.002818, -0.001088, 0.999995}
{-0.0028, -0.001081, 0.999995}
{-0.002782, -0.001074, 0.999996}
{-0.002764, -0.001067, 0.999996}
{-0.002746, -0.00106, 0.999996}
{-0.002728, -0.001053, 0.999996}
{-0.00271, -0.001046, 0.999996}
{-0.002692, -0.001039, 0.999996}
{-0.002675, -0.001032, 0.999996}
{-0.002657, -0.001025, 0.999996}
{-0.002639, -0.001019, 0.999996}
{-0.002622, -0.001012, 0.999996}
{-0.002604, -0.001005, 0.999996}
{-0.002587, -0.000998, 0.999996}
{-0.00257, -0.000992, 0.999996}
{-0.002552, -0.000985, 0.999996}
{-0.002535, -0.000978, 0.999996}
{-0.002518, -0.000972, 0.999996}
{-0.002501, -0.000965, 0.999996}
{-0.002484, -0.000959, 0.999996}
{-0.002467, -0.000952, 0.999997}
{-0.00245, -0.000945, 0.999997}
{-0.002433, -0.000939, 0.999997}
{-0.002416, -0.000932, 0.999997}
{-0.002399, -0.000926, 0.999997}
{-0.002382, -0.000919, 0.999997}
{-0.002366, -0.000913, 0.999997}
{-0.002349, -0.000907, 0.999997}
{-0.002332, -0.0009, 0.999997}
{-0.002316, -0.000894, 0.999997}
{-0.002299, -0.000887, 0.999997}
{-0.002283, -0.000881, 0.999997}
{-0.002267, -0.000875, 0.999997}
{-0.00225, -0.000869, 0.999997}
{-0.002234, -0.000862, 0.999997}
{-0.002218, -0.000856, 0.999997}
{-0.002202, -0.00085, 0.999997}
{-0.002186, -0.000844, 0.999997}
{-0.00217, -0.000837, 0.999997}
{-0.002154, -0.000831, 0.999997}
{-0.002138, -0.000825, 0.999997}
{-0.002122, -0.000819, 0.999997}
{-0.002106, -0.000813, 0.999997}
{-0.002091, -0.000807, 0.999997}
{-0.002075, -0.000801, 0.999998}
{-0.002059, -0.000795, 0.999998}
{-0.002044, -0.000789, 0.999998}
{-0.002028, -0.000783, 0.999998}
{-0.002013, -0.000777, 0.999998}
{-0.001998, -0.000771, 0.999998}
{-0.001982, -0.000765, 0.999998}
{-0.001967, -0.000759, 0.999998}
{-0.001952, -0.000753, 0.999998}
{-0.001937, -0.000747, 0.999998}
{-0.001922, -0.000742, 0.999998}
{-0.001907, -0.000736, 0.999998}
{-0.001892, -0.00073, 0.999998}
{-0.001877, -0.000724, 0.999998}
{-0.001862, -0.000719, 0.999998}
{-0.001847, -0.000713, 0.999998}
{-0.001832, -0.000707, 0.999998}
{-0.001818, -0.000702, 0.999998}
{-0.001803, -0.000696, 0.999998}
{-0.001788, -0.00069, 0.999998}
{-0.001774, -0.000685, 0.999998}
{-0.00176, -0.000679, 0.999998}
{-0.001745, -0.000674, 0.999998}
{-0.001731, -0.000668, 0.999998}
{-0.001717, -0.000662, 0.999998}
{-0.001702, -0.000657, 0.999998}
{-0.001688, -0.000652, 0.999998}
{-0.001674, -0.000646, 0.999998}
{-0.00166, -0.000641, 0.999998}
{-0.001646, -0.000635, 0.999998}
{-0.001632, -0.00063, 0.999998}
{-0.001618, -0.000625, 0.999998}
{-0.001604, -0.000619, 0.999999}
{-0.001591, -0.000614, 0.999999}
{-0.001577, -0.000609, 0.999999}
{-0.001563, -0.000603, 0.999999}
{-0.00155, -0.000598, 0.999999}
{-0.001536, -0.000593, 0.999999}
{-0.001523, -0.000588, 0.999999}
{-0.001509, -0.000583, 0.999999}
{-0.001496, -0.000577, 0.999999}
{-0.001483, -0.000572, 0.999999}
{-0.00147, -0.000567, 0.999999}
{-0.001456, -0.000562, 0.999999}
{-0.001443, -0.000557, 0.999999}
{-0.00143, -0.000552, 0.999999}
{-0.001417, -0.000547, 0.999999}
{-0.001404, -0.000542, 0.999999}
{-0.001391, -0.000537, 0.999999}
{-0.001379, -0.000532, 0.999999}
{-0.001366, -0.000527, 0.999999}
{-0.001353, -0.000522, 0.999999}
{-0.001341, -0.000517, 0.999999}
{-0.001328, -0.000513, 0.999999}
{-0.001315, -0.000508, 0.999999}
{-0.001303, -0.000503, 0.999999}
{-0.001291, -0.000498, 0.999999}
{-0.001278, -0.000493, 0.999999}
{-0.001266, -0.000489, 0.999999}
{-0.001254, -0.000484, 0.999999}
{-0.001242, -0.000479, 0.999999}
{-0.001229, -0.000475, 0.999999}
{-0.001217, -0.00047, 0.999999}
{-0.001205, -0.000465, 0.999999}
{-0.001193, -0.000461, 0.999999}
{-0.001182, -0.000456, 0.999999}
{-0.00117, -0.000451, 0.999999}
{-0.001158, -0.000447, 0.999999}
{-0.001146, -0.000442, 0.999999}
{-0.001135, -0.000438, 0.999999}
{-0.001123, -0.000433, 0.999999}
{-0.001112, -0.000429, 0.999999}
{-0.0011, -0.000425, 0.999999}
{-0.001089, -0.00042, 0.999999}
{-0.001077, -0.000416, 0.999999}
{-0.001066, -0.000411, 0.999999}
{-0.001055, -0.000407, 0.999999}
{-0.001044, -0.000403, 0.999999}
{-0.001032, -0.000398, 0.999999}
{-0.001021, -0.000394, 0.999999}
{-0.00101, -0.00039, 0.999999}
{-0.000999, -0.000386, 0.999999}
{-0.000989, -0.000382, 0.999999}
{-0.000978, -0.000377, 0.999999}
{-0.000967, -0.000373, 0.999999}
{-0.000956, -0.000369, 0.999999}
{-0.000946, -0.000365, 0.999999}
{-0.000935, -0.000361, 0.999999}
{-0.000925, -0.000357, 1.0}
{-0.000914, -0.000353, 1.0}
{-0.000904, -0.000349, 1.0}
{-0.000893, -0.000345, 1.0}
{-0.000883, -0.000341, 1.0}
{-0.000873, -0.000337, 1.0}
{-0.000863, -0.000333, 1.0}
{-0.000853, -0.000329, 1.0}
{-0.000843, -0.000325, 1.0}
{-0.000833, -0.000321, 1.0}
{-0.000823, -0.000317, 1.0}
{-0.000813, -0.000314, 1.0}
{-0.000803, -0.00031, 1.0}
{-0.000793, -0.000306, 1.0}
{-0.000783, -0.000302, 1.0}
{-0.000774, -0.000299, 1.0}
{-0.000764, -0.000295, 1.0}
{-0.000755, -0.000291, 1.0}
{-0.000745, -0.000288, 1.0}
{-0.000736, -0.000284, 1.0}
{-0.000727, -0.00028, 1.0}
{-0.000717, -0.000277, 1.0}
{-0.000708, -0.000273, 1.0}
{-0.000699, -0.00027, 1.0}
{-0.00069, -0.000266, 1.0}
{-0.000681, -0.000263, 1.0}
{-0.000672, -0.000259, 1.0}
{-0.000663, -0.000256, 1.0}
{-0.000654, -0.000252, 1.0}
{-0.000645, -0.000249, 1.0}
{-0.000636, -0.000246, 1.0}
{-0.000628, -0.000242, 1.0}
{-0.000619, -0.000239, 1.0}
{-0.000611, -0.000236, 1.0}
{-0.000602, -0.000232, 1.0}
{-0.000594, -0.000229, 1.0}
{-0.000585, -0.000226, 1.0}
{-0.000577, -0.000223, 1.0}
{-0.000569, -0.000219, 1.0}
{-0.00056, -0.000216, 1.0}
{-0.000552, -0.000213, 1.0}
{-0.000544, -0.00021, 1.0}
{-0.000536, -0.000207, 1.0}
{-0.000528, -0.000204, 1.0}
{-0.00052, -0.000201, 1.0}
{-0.000512, -0.000198, 1.0}
{-0.000505, -0.000195, 1.0}
{-0.000497, -0.000192, 1.0}
{-0.000489, -0.000189, 1.0}
{-0.000482, -0.000186, 1.0}
{-0.000474, -0.000183, 1.0}
{-0.000467, -0.00018, 1.0}
{-0.000459, -0.000177, 1.0}
{-0.000452, -0.000174, 1.0}
{-0.000444, -0.000172, 1.0}
{-0.000437, -0.000169, 1.0}
{-0.00043, -0.000166, 1.0}
{-0.000423, -0.000163, 1.0}
{-0.000416, -0.00016, 1.0}
{-0.000409, -0.000158, 1.0}
{-0.000402, -0.000155, 1.0}
{-0.000395, -0.000152, 1.0}
{-0.000388, -0.00015, 1.0}
{-0.000381, -0.000147, 1.0}
{-0.000375, -0.000145, 1.0}
{-0.000368, -0.000142, 1.0}
{-0.000361, -0.00014, 1.0}
{-0.000355, -0.000137, 1.0}
{-0.000348, -0.000134, 1.0}
{-0.000342, -0.000132, 1.0}
{-0.000336, -0.00013, 1.0}
{-0.000329, -0.000127, 1.0}
{-0.000323, -0.000125, 1.0}
{-0.000317, -0.000122, 1.0}
{-0.000311, -0.00012, 1.0}
{-0.000305, -0.000118, 1.0}
{-0.000299, -0.000115, 1.0}
{-0.000293, -0.000113, 1.0}
{-0.000287, -0.000111, 1.0}
{-0.000281, -0.000109, 1.0}
{-0.000276, -0.000106, 1.0}
{-0.00027, -0.000104, 1.0}
{-0.000264, -0.000102, 1.0}
{-0.000259, -0.0001, 1.0}
{-0.000253, -0.000098, 1.0}
{-0.000248, -0.000096, 1.0}
{-0.000242, -0.000094, 1.0}
{-0.000237, -0.000092, 1.0}
{-0.000232, -0.000089, 1.0}
{-0.000227, -0.000087, 1.0}
{-0.000221, -0.000085, 1.0}
{-0.000216, -0.000084, 1.0}
{-0.000211, -0.000082, 1.0}
{-0.000206, -0.00008, 1.0}
{-0.000202, -0.000078, 1.0}
{-0.000197, -0.000076, 1.0}
{-0.000192, -0.000074, 1.0}
{-0.000187, -0.000072, 1.0}
{-0.000183, -0.00007, 1.0}
{-0.000178, -0.000069, 1.0}
{-0.000173, -0.000067, 1.0}
{-0.000169, -0.000065, 1.0}
{-0.000165, -0.000064, 1.0}
{-0.00016, -0.000062, 1.0}
{-0.000156, -0.00006, 1.0}
{-0.000152, -0.000059, 1.0}
{-0.000148, -0.000057, 1.0}
{-0.000143, -0.000055, 1.0}
{-0.000139, -0.000054, 1.0}
{-0.000135, -0.000052, 1.0}
{-0.000132, -0.000051, 1.0}
{-0.000128, -0.000049, 1.0}
{-0.000124, -0.000048, 1.0}
{-0.00012, -0.000046, 1.0}
{-0.000116, -0.000045, 1.0}
{-0.000113, -0.000044, 1.0}
{-0.000109, -0.000042, 1.0}
{-0.000106, -0.000041, 1.0}
{-0.000102, -0.00004, 1.0}
{-0.000099, -0.000038, 1.0}
{-0.000096, -0.000037, 1.0}
{-0.000092, -0.000036, 1.0}
{-0.000089, -0.000034, 1.0}
{-0.000086, -0.000033, 1.0}
{-0.000083, -0.000032, 1.0}
{-0.00008, -0.000031, 1.0}
{-0.000077, -0.00003, 1.0}
{-0.000074, -0.000029, 1.0}
{-0.000071, -0.000028, 1.0}
{-0.000069, -0.000026, 1.0}
{-0.000066, -0.000025, 1.0}
{-0.000063, -0.000024, 1.0}
{-0.000061, -0.000023, 1.0}
{-0.000058, -0.000022, 1.0}
{-0.000056, -0.000022, 1.0}
{-0.000053, -0.000021, 1.0}
{-0.000051, -0.00002, 1.0}
{-0.000049, -0.000019, 1.0}
{-0.000047, -0.000018, 1.0}
{-0.000044, -0.000017, 1.0}
{-0.000042, -0.000016, 1.0}
{-0.00004, -0.000016, 1.0}
{-0.000038, -0.000015, 1.0}
{-0.000036, -0.000014, 1.0}
{-0.000035, -0.000013, 1.0}
{-0.000033, -0.000013, 1.0}
{-0.000031, -0.000012, 1.0}
{-0.000029, -0.000011, 1.0}
{-0.000028, -0.000011, 1.0}
{-0.000026, -0.00001, 1.0}
{-0.000025, -9.5233e-6, 1.0}
{-0.000023, -8.938e-6, 1.0}
{-0.000022, -8.3684e-6, 1.0}
{-0.00002, -7.8145e-6, 1.0}
{-0.000019, -7.2763e-6, 1.0}
{-0.000017, -6.7538e-6, 1.0}
{-0.000016, -6.2471e-6, 1.0}
{-0.000015, -5.7561e-6, 1.0}
{-0.000014, -5.2808e-6, 1.0}
{-0.000012, -4.8212e-6, 1.0}
{-0.000011, -4.3773e-6, 1.0}
{-0.00001, -3.9491e-6, 1.0}
{-9.1635e-6, -3.5367e-6, 1.0}
{-8.1356e-6, -3.1399e-6, 1.0}
{-7.1483e-6, -2.7589e-6, 1.0}
{-6.2018e-6, -2.3936e-6, 1.0}
{-5.2961e-6, -2.044e-6, 1.0}
{-4.431e-6, -1.7102e-6, 1.0}
{-3.6067e-6, -1.392e-6, 1.0}
{-2.8231e-6, -1.0896e-6, 1.0}
{-2.0802e-6, -8.0285e-7, 1.0}
{-1.378e-6, -5.3184e-7, 1.0}
{-7.1654e-7, -2.7655e-7, 1.0}
{-9.5807e-8, -3.6977e-8, 1.0}
{4.9741e-7, 1.9198e-7, 1.0}
{1.1248e-6, 4.341e-7, 1.0}
{1.7941e-6, 6.9242e-7, 1.0}
{2.5053e-6, 9.6694e-7, 1.0}
{3.2585e-6, 1.2576e-6, 1.0}
{4.0537e-6, 1.5645e-6, 1.0}
{4.8908e-6, 1.8876e-6, 1.0}
{5.7699e-6, 2.2269e-6, 1.0}
{6.6909e-6, 2.5824e-6, 1.0}
{7.6539e-6, 2.9541e-6, 1.0}
{8.6589e-6, 3.3419e-6, 1.0}
{9.7058e-6, 3.746e-6, 1.0}
{0.000011, 4.1662e-6, 1.0}
{0.000012, 4.6027e-6, 1.0}
{0.000013, 5.0553e-6, 1.0}
{0.000014, 5.5241e-6, 1.0}
{0.000016, 6.0091e-6, 1.0}
{0.000017, 6.5103e-6, 1.0}
{0.000018, 7.0277e-6, 1.0}
{0.00002, 7.5613e-6, 1.0}
{0.000021, 8.1111e-6, 1.0}
{0.000022, 8.6771e-6, 1.0}
{0.000024, 9.2592e-6, 1.0}
{0.000026, 9.8576e-6, 1.0}
{0.000027, 0.00001, 1.0}
{0.000029, 0.000011, 1.0}
{0.00003, 0.000012, 1.0}
{0.000032, 0.000012, 1.0}
{0.000034, 0.000013, 1.0}
{0.000036, 0.000014, 1.0}
{0.000038, 0.000015, 1.0}
{0.00004, 0.000015, 1.0}
{0.000042, 0.000016, 1.0}
{0.000044, 0.000017, 1.0}
{0.000046, 0.000018, 1.0}
{0.000048, 0.000019, 1.0}
{0.00005, 0.000019, 1.0}
{0.000053, 0.00002, 1.0}
{0.000055, 0.000021, 1.0}
{0.000057, 0.000022, 1.0}
{0.00006, 0.000023, 1.0}
{0.000062, 0.000024, 1.0}
{0.000065, 0.000025, 1.0}
{0.000068, 0.000026, 1.0}
{0.000071, 0.000027, 1.0}
{0.000073, 0.000028, 1.0}
{0.000076, 0.000029, 1.0}
{0.000079, 0.000031, 1.0}
{0.000082, 0.000032, 1.0}
{0.000085, 0.000033, 1.0}
{0.000088, 0.000034, 1.0}
{0.000092, 0.000035, 1.0}
{0.000095, 0.000037, 1.0}
{0.000098, 0.000038, 1.0}
{0.000102, 0.000039, 1.0}
{0.000105, 0.000041, 1.0}
{0.000109, 0.000042, 1.0}
{0.000112, 0.000043, 1.0}
{0.000116, 0.000045, 1.0}
{0.000119, 0.000046, 1.0}
{0.000123, 0.000048, 1.0}
{0.000127, 0.000049, 1.0}
{0.000131, 0.000051, 1.0}
{0.000135, 0.000052, 1.0}
{0.000139, 0.000054, 1.0}
{0.000143, 0.000055, 1.0}
{0.000147, 0.000057, 1.0}
{0.000151, 0.000058, 1.0}
{0.000156, 0.00006, 1.0}
{0.00016, 0.000062, 1.0}
{0.000164, 0.000063, 1.0}
{0.000169, 0.000065, 1.0}
{0.000173, 0.000067, 1.0}
{0.000178, 0.000069, 1.0}
{0.000182, 0.00007, 1.0}
{0.000187, 0.000072, 1.0}
{0.000192, 0.000074, 1.0}
{0.000197, 0.000076, 1.0}
{0.000202, 0.000078, 1.0}
{0.000207, 0.00008, 1.0}
{0.000212, 0.000082, 1.0}
{0.000217, 0.000084, 1.0}
{0.000222, 0.000086, 1.0}
{0.000227, 0.000088, 1.0}
{0.000232, 0.00009, 1.0}
{0.000238, 0.000092, 1.0}
{0.000243, 0.000094, 1.0}
{0.000248, 0.000096, 1.0}
{0.000254, 0.000098, 1.0}
{0.000259, 0.0001, 1.0}
{0.000265, 0.000102, 1.0}
{0.000271, 0.000105, 1.0}
{0.000277, 0.000107, 1.0}
{0.000282, 0.000109, 1.0}
{0.000288, 0.000111, 1.0}
{0.000294, 0.000114, 1.0}
{0.0003, 0.000116, 1.0}
{0.000306, 0.000118, 1.0}
{0.000312, 0.000121, 1.0}
{0.000319, 0.000123, 1.0}
{0.000325, 0.000125, 1.0}
{0.000331, 0.000128, 1.0}
{0.000338, 0.00013, 1.0}
{0.000344, 0.000133, 1.0}
{0.000351, 0.000135, 1.0}
{0.000357, 0.000138, 1.0}
{0.000364, 0.00014, 1.0}
{0.000371, 0.000143, 1.0}
{0.000377, 0.000146, 1.0}
{0.000384, 0.000148, 1.0}
{0.000391, 0.000151, 1.0}
{0.000398, 0.000154, 1.0}
{0.000405, 0.000156, 1.0}
{0.000412, 0.000159, 1.0}
{0.000419, 0.000162, 1.0}
{0.000426, 0.000165, 1.0}
{0.000434, 0.000167, 1.0}
{0.000441, 0.00017, 1.0}
{0.000448, 0.000173, 1.0}
{0.000456, 0.000176, 1.0}
{0.000463, 0.000179, 1.0}
{0.000471, 0.000182, 1.0}
{0.000479, 0.000185, 1.0}
{0.000486, 0.000188, 1.0}
{0.000494, 0.000191, 1.0}
{0.000502, 0.000194, 1.0}
{0.00051, 0.000197, 1.0}
{0.000518, 0.0002, 1.0}
{0.000526, 0.000203, 1.0}
{0.000534, 0.000206, 1.0}
{0.000542, 0.000209, 1.0}
{0.00055, 0.000212, 1.0}
{0.000558, 0.000216, 1.0}
{0.000567, 0.000219, 1.0}
{0.000575, 0.000222, 1.0}
{0.000584, 0.000225, 1.0}
{0.000592, 0.000229, 1.0}
{0.000601, 0.000232, 1.0}
{0.000609, 0.000235, 1.0}
{0.000618, 0.000239, 1.0}
{0.000627, 0.000242, 1.0}
{0.000636, 0.000245, 1.0}
{0.000644, 0.000249, 1.0}
{0.000653, 0.000252, 1.0}
{0.000662, 0.000256, 1.0}
{0.000672, 0.000259, 1.0}
{0.000681, 0.000263, 1.0}
{0.00069, 0.000266, 1.0}
{0.000699, 0.00027, 1.0}
{0.000708, 0.000273, 1.0}
{0.000718, 0.000277, 1.0}
{0.000727, 0.000281, 1.0}
{0.000737, 0.000284, 1.0}
{0.000746, 0.000288, 1.0}
{0.000756, 0.000292, 1.0}
{0.000766, 0.000296, 1.0}
{0.000775, 0.000299, 1.0}
{0.000785, 0.000303, 1.0}
{0.000795, 0.000307, 1.0}
{0.000805, 0.000311, 1.0}
{0.000815, 0.000315, 1.0}
{0.000825, 0.000318, 1.0}
{0.000835, 0.000322, 1.0}
{0.000845, 0.000326, 1.0}
{0.000856, 0.00033, 1.0}
{0.000866, 0.000334, 1.0}
{0.000876, 0.000338, 1.0}
{0.000887, 0.000342, 1.0}
{0.000897, 0.000346, 1.0}
{0.000908, 0.00035, 1.0}
{0.000919, 0.000355, 1.0}
{0.000929, 0.000359, 1.0}
{0.00094, 0.000363, 0.999999}
{0.000951, 0.000367, 0.999999}
{0.000962, 0.000371, 0.999999}
{0.000973, 0.000375, 0.999999}
{0.000984, 0.00038, 0.999999}
{0.000995, 0.000384, 0.999999}
{0.001006, 0.000388, 0.999999}
{0.001017, 0.000392, 0.999999}
{0.001028, 0.000397, 0.999999}
{0.001039, 0.000401, 0.999999}
{0.001051, 0.000406, 0.999999}
{0.001062, 0.00041, 0.999999}
{0.001074, 0.000414, 0.999999}
{0.001085, 0.000419, 0.999999}
{0.001097, 0.000423, 0.999999}
{0.001109, 0.000428, 0.999999}
{0.00112, 0.000432, 0.999999}
{0.001132, 0.000437, 0.999999}
{0.001144, 0.000442, 0.999999}
{0.001156, 0.000446, 0.999999}
{0.001168, 0.000451, 0.999999}
{0.00118, 0.000455, 0.999999}
{0.001192, 0.00046, 0.999999}
{0.001204, 0.000465, 0.999999}
{0.001216, 0.000469, 0.999999}
{0.001229, 0.000474, 0.999999}
{0.001241, 0.000479, 0.999999}
{0.001253, 0.000484, 0.999999}
{0.001266, 0.000489, 0.999999}
{0.001278, 0.000493, 0.999999}
{0.001291, 0.000498, 0.999999}
{0.001304, 0.000503, 0.999999}
{0.001316, 0.000508, 0.999999}
{0.001329, 0.000513, 0.999999}
{0.001342, 0.000518, 0.999999}
{0.001355, 0.000523, 0.999999}
{0.001368, 0.000528, 0.999999}
{0.001381, 0.000533, 0.999999}
{0.001394, 0.000538, 0.999999}
{0.001407, 0.000543, 0.999999}
{0.00142, 0.000548, 0.999999}
{0.001433, 0.000553, 0.999999}
{0.001447, 0.000558, 0.999999}
{0.00146, 0.000564, 0.999999}
{0.001474, 0.000569, 0.999999}
{0.001487, 0.000574, 0.999999}
{0.001501, 0.000579, 0.999999}
{0.001514, 0.000584, 0.999999}
{0.001528, 0.00059, 0.999999}
{0.001542, 0.000595, 0.999999}
{0.001556, 0.0006, 0.999999}
{0.001569, 0.000606, 0.999999}
{0.001583, 0.000611, 0.999999}
{0.001597, 0.000616, 0.999999}
{0.001611, 0.000622, 0.999999}
{0.001625, 0.000627, 0.999998}
{0.00164, 0.000633, 0.999998}
{0.001654, 0.000638, 0.999998}
{0.001668, 0.000644, 0.999998}
{0.001682, 0.000649, 0.999998}
{0.001697, 0.000655, 0.999998}
{0.001711, 0.000661, 0.999998}
{0.001726, 0.000666, 0.999998}
{0.00174, 0.000672, 0.999998}
{0.001755, 0.000677, 0.999998}
{0.00177, 0.000683, 0.999998}
{0.001785, 0.000689, 0.999998}
{0.001799, 0.000694, 0.999998}
{0.001814, 0.0007, 0.999998}
{0.001829, 0.000706, 0.999998}
{0.001844, 0.000712, 0.999998}
{0.001859, 0.000718, 0.999998}
{0.001874, 0.000723, 0.999998}
